smiles,No.,Mordred,ECFP,Physiochemical,total
CN(C)[C@@H]1CCN(C(=O)/C=C/c2ccc([N+](=O)[O-])o2)C1,159,0.003756006248295307,0.09316500276327133,0.02610793337225914,0.04100964746127526
Cn1cc[n+](CCCNC(=O)/C=C/c2ccc([N+](=O)[O-])o2)c1.[Cl-],144,0.0,0.07045573741197586,0.05212492495775223,0.04086022078990936
CN(C(=O)/C=C/c1ccc([N+](=O)[O-])o1)c1ccccc1,57,0.0011719971662387252,0.051684487611055374,0.06951829791069031,0.04079159422932813
O=C(/C=C/c1ccc([N+](=O)[O-])o1)N(Cc1ccncc1)CC1CCCO1,190,0.00847513135522604,0.04930819943547249,0.06440508365631104,0.04072947148233652
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CCC(F)(F)CC1,136,0.013052177615463734,0.037514928728342056,0.06917424499988556,0.03991378378123045
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1COC2(CCC2)OC1,108,0.0014566844329237938,0.04321625828742981,0.073875792324543,0.039516245014965534
O=C(/C=C/c1ccc([N+](=O)[O-])o1)Nc1ccc(CO)cc1,86,0.010370593518018723,0.059296783059835434,0.047114789485931396,0.03892738868792852
Cn1cc(CN(C(=O)/C=C/c2ccc([N+](=O)[O-])o2)C2CC2)cn1,177,0.007272637914866209,0.05305008962750435,0.055202119052410126,0.038508282198260226
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NC1CCC2(CC1)OCCO2,126,0.0013971066800877452,0.037514928728342056,0.073875792324543,0.0375959425776576
CN(C)CCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,30,0.008536881767213345,0.05271849408745766,0.049989987164735794,0.0370817876731356
O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCCOCCO,54,0.0105898417532444,0.0541200190782547,0.03836048021912575,0.03435678035020828
CN(C)CCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,51,0.009292098693549633,0.05271849408745766,0.03832099959254265,0.033443864124516644
CNCCN(C)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,28,0.006747565232217312,0.05735112354159355,0.02610793337225914,0.030068874048690002
CN[C@H]1CCCC[C@H]1N(C)C(=O)/C=C/c1ccc([N+](=O)[O-])o1,107,0.00986776314675808,0.04399745166301727,0.030427517369389534,0.028097577393054962
